Artist_Name,Artist_Id,Artist_Popularity,Top_Track_1,Top_Track_2,Top_Track_3,Top_Track_4,Top_Track_5,Top_Track_6,Top_Track_7,Top_Track_8,Top_Track_9,Top_Track_10
Grupo Frontera,6XkjpgcEsYab502Vr1bBeW,86,un x100to,Frágil,Que Vuelvas,Bebe Dame,No Se Va - En Vivo,Di Que Sí,911 - En Vivo,Le Va Doler,Quedate Conmigo,Vete
Guaynaa,0BqURncJM5B1BBu7UM51eq,66,Chica Ideal,Se Te Nota (with Guaynaa),Tra Tra Tra Remix - Remix,Abajito,Rebota,De Party En Party,Cumbia A La Gente,Chicharrón,Imposible Amor,Rebota - Remix
Guita,0LEqiMyg7tH6JV2afcxyVd,46,Mi Destino,Fijación,Siete Vidas,Reflejo - Remix,Que Arda el Fuego,Ruptura,Alma,Fénix - Remix,Alma - Remix,Furia - Remix
Gus,3tQrRoZiGXR5uMkaCYf8S4,43,una luz,negra,pa' que sueñes,el jardinero,frío,cuarto pa' las doce,Cielito Azul,creo que todo estará bien,pa’ que te rías,nadie más
Hernan Dario Ramirez Mejia,5FaLqNNsScxgqvtmAdl3xl,30,Beligerante,Bella Dama,Perdóname - Versión de Chris Vega,Bella Dama (Trap),Descreste
Horacio Palencia,7arK8QUX7X61NIkChn9no2,57,Resistiré,Cuidare De Ti,Salud Por Eso,Traviesa,¿Qué Pensabas?,Por Ejemplo - Versión Banda,Con Ojos de Amor,Tu Ex-Novio,Bienvenida,Mi Error Favorito
Ingratax,62YF0FglEltB3CnVIjoko8,60,París,AMNESIA,Nasty Girl (feat. Ingratax),APAGAITA,Un Chingazo,Las de Octubre,Medio Crazy Remix,EN EL GHETTO #1 (PPPP),Noche en LA,OYE MI VIDA
Isabela Merced,2bIxak1AAD8wlDfMLnumUj,49,My Only One (No Hay Nadie Más),PAPI,I'll Stay - from Instant Family,Don't Go,Fearless (from Spirit Untamed),lovin kind,Better With You,Lista De Espera,chocolate,Join Up
J Balvin,1vyhD5VmyZ7KMfW5gqLgo5,86,LA CANCIÓN,No Me Conoce - Remix,Mi Gente,UN PESO,QUE PRETENDES,I Like It,Qué Más Pues?,Baila Baila Baila - Remix,UN DIA (ONE DAY),X
Jaime Serna,6YjFXthOIczdMzgJT0S0Fs,22,Puro Flow
Jason Derulo,07YZf4WDAMNwqr4jfgOZ8y,78,Acapulco,Savage Love (Laxed - Siren Beat),Take You Dancing,Want to Want Me,Whatcha Say,Swalla (feat. Nicki Minaj & Ty Dolla $ign),Talk Dirty (feat. 2 Chainz),"1, 2, 3 (feat. Jason Derulo & De La Ghetto)",It Girl,Ridin' Solo
Jennifer Lopez,2DlGxzQSjYe5N6G9nkYghR,75,On The Floor,Let's Get Loud,Jenny from the Block (feat. Jadakiss & Styles P.) - Track Masters Remix,On The Floor - Radio Edit,El Ultimo Adiós - Varios Artistas Version,Ain't Your Mama,Waiting for Tonight,Love Don't Cost a Thing,I'm Real (feat. Ja Rule) - Murder Remix,Get Right
Jesse & Joy,1mX1TWKpNxDSAH16LgDfiR,74,Dueles,Te Esperé,¡Corre!,La De La Mala Suerte,3 A.M.,Llorar (feat. Mario Domm),"Y, ¿Si Fuera Ella? - + Es +",Ecos De Amor,Espacio sideral,Me Soltaste
Jhayco,6nVcHLIgY5pE2YCl8ubca1,82,DÁKITI,No Me Conoce - Remix,Mami Chula,Tarot,Corazón Roto - Remix,RoCKSTAR 2.0,MEMORIAS,CÓMO SE SIENTE - Remix,FANTASMA | AVC,512
Joey Montana,3ATyg4fGC9F8trfb0GRWmX,58,Picky,Suena El Dembow,La Melodía,Desesperado (Voy A Tomar),Único,Moribundo,Tus Ojos No Me Ven,Rosas O Espinas - Remix,Picky - Remix,Tus Ojos No Me Ven - feat. Joewell y Randy
John Legend,5y2Xq6xcjJb2jVM54GHK3t,75,All of Me,On Time (with John Legend),Minefields,Beauty and the Beast,Wonder Woman,Ordinary People,Conversations in the Dark,Nervous,In My Mind,"GOD DID (feat. Rick Ross, Lil Wayne, Jay-Z, John Legend & Fridayy)"
Jonas Brothers,7gOdHgIoIKoe4i9Tta6qdD,77,Leave Before You Love Me (with Jonas Brothers),Waffle House,Sucker,Summer Baby,What A Man Gotta Do,Only Human,Wings,Burnin' Up,Year 3000,Montana Sky
Joss Favela,0EocQPg9ycs21gcvaVm9hh,58,Me Hubieras Dicho,Cuando Fuimos Nada,La Bailadora,La Magia de Tus Ojos,¿Quién Pierde Más? - Versión Acústica,El Alumno,La Magia de Tus Ojos - Versión Pop,Gato de Madrugada,La Bailadora,Si Todo Se Acaba
JP Saxe,66W9LaWS0DPdL7Sz8iYGYe,66,If the World Was Ending (feat. Julia Michaels),A Little Bit Yours,Everything Ends (feat. Lizzy McAlpine and Tiny Habits),"Hey Stupid, I Love You",I Don't Miss You,The Few Things (With Charlotte Lawrence),Line By Line (feat. Maren Morris),Maybe Don't (feat. JP Saxe),Moderación (Con Camilo),When You Think Of Me
Juan C. Triana,41dH1Ns4FMGpjoruoPbjTQ,38,Paz y Tranquilidad,Colombian Style,Otra Oportunidad,Estamos Perdiendo el Tiempo - Remix,Una Nueva Vida - Remix,Amor Imposible - Remix,Reencuentro - Remix,Vuelvo a Ti,Colombian Style - En Vivo,Más Allá de la Penumbra - Remix
Juan Magan,1ackd5XprZEkH3McKbQD51,68,Bailando por Ahi,Por Fin Te Encontré,Bum Bum Tam Tam,No Sigue Modas Aka Ella No Sigue Modas,Verano Azul,Si No Te Quisiera,Mal De Amores,He Llorado (Como Un Niño),La isla del amor - Remix,Déjate Llevar
Juanes,0UWZUmn7sybxMCqrw9tGa7,75,Es Por Ti,Besos En Guerra,1-[phone],La Camisa Negra,506,A Dios Le Pido,Nada Valgo Sin Tu Amor,"Y, ¿Si Fuera Ella? - + Es +",Volverte A Ver,Fotografía
Juanka,3Wb38LDP3N4tkobValgE9D,67,MADRID,No Somos Iguales,Blin Blin,La Single,La Jeepeta,Quítate la Ropa,Tamo Chelo - Remix,Quien Va a Frontiar - Remix,2seater,Si Me Toca
Juhn,2LmcxBak1alK1bf7d1beTr,69,Bandido,Ella - Remix,Recuerdos - Remix,Fragancia,Recuerdos,enemigos,Guilla de Crema,BICI,"Puerta Abierta (feat. Bad Bunny, Noriel)","Ahora Me Llama (Remix) [feat. Bryant Myers, Anonimus, Noriel, Brytiago & MikyWoodz]"
Juicy BAE,46K14JAfAHpxTSkb6KkFfN,46,SOLOS,La Última Vez,Susurrar,Malas Lenguas,YUCTON,Por Ti,Buena y Mala (feat. Negro Bates),DAMN,PLUTO BAE,7 Vidas (feat. PMP)
Julia Michaels,0ZED1XzwlLHW4ZaG4lOT6m,73,If the World Was Ending (feat. Julia Michaels),What A Time (feat. Niall Horan),Issues,Heaven,GONE,Hurt Somebody,I Miss You (feat. Julia Michaels),There's No Way (feat. Julia Michaels),17,Issues - Acoustic
Justin Quiles,14zUHaJZo1mnYtn6IBRaRP,79,Whiskey y Coco,Medallo,OJOS FERRARI,Wazap,Loco,PORFA,Cuaderno,LA HORA Y EL DÍA,La Esquina del Mall,Que Mas Pues - Remix
KAROL G,790FomKkXshlbRYZFtlgla,89,TQG,AMARGURA,PROVENZA,MIENTRAS ME CURO DEL CORA,X SI VOLVEMOS,CAIRO,MAMIII,GATÚBELA,Don't Be Shy,Tusa
Katalina,5A0VKjif7Iv5v8ZvmyQajc,15,Adios,Sacude
Kevin Bury,719A9QNZmkVRQ9SPMpcD89,32,Bellaquera,Alma - Remix,Furia - Remix,Cachondeo - Remix,El Pregón de los Aguacates,Pájaro Carpintero,Lo Que Ves Es Lo Que Hay,Un Mundo Feliz,No le crean
Kevin Lyttle,1GaBsp1ICIp1e6udgE7fba,60,Turn Me On,TMO (Turn Me On) [feat. Kevin Lyttle],Drive Me Crazy (feat. Mr. Easy),Last Drop (feat. Spragga Benz),TURN ME ON,Turn Me On,The Summer Is Magic,Slow Motion - Banx & Ranx Edit,Never Wanna Make U Cry,Bum Bum - Orue & Ordonez Radio Edit
Kewin Cosmos,1nf6gLEC45OmoJFIxU7aUT,47,Dile,La Vecina,100 X Hora,Sin Censura,Mentiras,Como Los 90's - Bachata Version,Solo Quise Quererte,Estado Decadente,Drama (Bachata Remix),Evidencias
KHEA,4m6ubhNsdwF4psNf3R8kwR,74,She Don't Give a Fo,PARA AMARTE A TI,Loca,Loca - Remix,Además de Mí - Remix,Cómo Le Digo,SIN CORAZÓN,NUNCA VOY SOLO,Ayer Me Llamó Mi Ex (feat. Lenny Santos),Dónde Estás
Kim Loaiza,1QivQCLVipV61DiQiyV14A,63,Devoto,Kitty,Me perdiste,Game Over,Fuego,Mejor Sola,LUNA,Despues De Las 12,Infieles,Pa' Eso Se Hizo
Kin1o,4mSxhskrhEcz1mZNVf1GWa,43,Maldita Mujer - Live Session,Porritos & Chill,Parchesito de Andén,Alma - Remix,Fotosíntesis,Furia - Remix,Cielo Roto,Cuando El Rio Suena,Brindo por Ellos,Rumba y Guaguancó
L-Gante,4YYxffPVDFe9XoqqbRW6Bq,67,"L-Gante: Bzrp Music Sessions, Vol.38",Bar,¿Y pa la Wacha Loca? (con Salastkbron) - Remix,L-Gante: RKT SESSIONS #1,El Plan,KU',El Último Romántico,Pistola Remix,TO LO DÍAS ES 420,Bandolera
La Duraca,7x7vfF89MqM94K8wvK3Omq,38
Lali,22P1OY4TRFRwhP0q29loQ8,65,Color Esperanza 2020,Obsesión,Yo Te Diré,N5,Quiénes Son?,Disciplina,Una Vez Más,2 Son 3,Cómprame un Brishito,Sola
Lalo Ebratt,1GAymyGBvB4gQy5Z5LZ1Wj,63,Amor A Primera Vista,Indeciso,Mocca,Fresa,Baby Girl (feat. Lalo Ebratt),Déjate Querer,La Presión,4 besos,Mocca - Remix,Hamaca
Lasso,3SCOuAxngTC1yGjKMcIPEd,67,Ojos Marrones,Ojos Marrones - Con Sebastián Yatra,Un Millón Como Tú,Hasta Ese Día,Odio Que No Te Odio,Subtítulos,Corriendo Con Tijeras,Julia,"De mí, de mí, de mí",Los Hombres Son Todos Iguales
Lenny Tavarez,1pQWsZQehhS4wavwh7Fnxd,77,Nena Maldición (feat. Lenny Tavárez),Hola - Remix,Toda - Remix,Medallo,Elegí (feat. Dímelo Flow),Mírame - Remix,"DJ No Pare (feat. Zion, Dalex, Lenny Tavárez) - Remix",Parce (feat. Justin Quiles),Ella - Remix,Percocet (Remix)
Leslie Grace,6BeO1KuAWBqFriL1mLHtNc,58,Color Esperanza 2020,Duro y Suave,Lo Siento,Díganle - Tainy Remix,Blackout,Carnaval Del Barrio,Benny's Dispatch,No Me Diga,Breathe (feat. Rubén Blades and Doreen Montalvo),Bachatica
Leslie Shaw,3bAPo06XsUX6fo8iHYUqH7,41,Estoy Soltera,Solterita De Oro,Faldita,Castigo,Volverte A Ver,Tal para Cual,Piscis,Contigo,Cerquita de Mí - Remix,sadchata :(
LiL CaKe,0niAkxgT6y57bRbT0Ge94z,68,MERCHO,Una Noche Loca,Para Ti (feat. Maikel Delacalle & Omar Varela),MALA,Star,Champagne Frances - Remix,U.S.A,MAR,To the Moon,MERCHO REMIX
LIT killah,1vqR17Iv8VFdzure1TAXEq,76,Los del Espacio,Entre Nosotros,Entre Nosotros (Remix) [con Nicki Nicole],La Trampa es Ley,Mala Mía,Kitty,Poco a Poco,En la Oscuridad,Necio (feat. LIT killah),Flexin'
Little Mix,3e7awlrlDSwF3iM0WBjGMp,74,Heartbreak Anthem (with David Guetta & Little Mix),Secret Love Song (feat. Jason Derulo),Black Magic,Shout Out to My Ex,Power,Love Me Like You,Woman Like Me (feat. Nicki Minaj),Love Me or Leave Me,Reggaetón Lento (Remix),Sweet Melody
Llane,7A02nc5WKMBLqSKXxGZ4o8,52,Obvio,Cuenta Conmigo (feat. Mozart La Para),Como Antes,Bendita,Fino,Parcerita,Será,Más De Ti,Alcancía,Amor Bailando
Lola Indigo,3bvfu2KAve4lPHrhEFDZna,74,EL TONTO,M.A - Remix,La Niña de la Escuela,CORAZONES ROTOS,DISCOTEKA,LA SANTA,Caramello,Tiki Tiki,High (Remix),Santería
Los Angeles Azules,0ZCO8oVkMj897cKgFH7fRW,75,Tú Y Tú,Nunca Es Suficiente,Otra Noche,Cómo Te Voy A Olvidar,El Listón De Tu Pelo,Amor A Primera Vista,17 Años,Entrega De Amor,20 Rosas,Mis Sentimientos
Los Legendarios,0n6sKrG0xKAf8xmdqeNGke,62,Fiel,Mi Niña,Buenos Días,Mari Mari,Tiempo,Me Siento Bien,Playita,Hey Shorty - Remix,Préndelo,Extraño
Lucy Vives,38J4nu5eGAEtwWH9fSWEj4,40,Besos en Cualquier Horario,Cenizas,KOGIMAN
Ludacris,3ipn9JLAPI5GUEo4y4jcoi,76,Act A Fool,My Chick Bad,What's Your Fantasy (Featuring Shawna),Move Bitch,How Low,Area Codes,Rollout (My Business),Money Maker,Blueberry Yum Yum,Get Back
Luis Fonsi,4V8Sr092TqfHkfAA5fXXqG,74,Despacito,Despacito - Remix,Échame La Culpa,El Ultimo Adiós - Varios Artistas Version,No Me Doy Por Vencido,Imposible,Tanto,Llegaste Tú,CORAZONES ROTOS,Corazón En La Maleta
Lunay,47MpMsUfWtgyIIBEFOr4FE,69,Soltera (Remix),Ella - Remix,Aventura,A Solas (Remix),Nuevo,Cuando Sera,TODO O NADA,La Cama (Remix),La Boca - Remix,La Cama
Lyanno,1Ts9of7VPZElwPQnqnDSfW,73,LOKERA,HASTA ABAJO,Nada,En Tu Cuerpo - Remix,A Solas (Remix),Tu Recuerdo,Que Somos,Público,Poderosa,SALVAJE
Madonna,6tbjWDEIzxoDsBA1FuhfPW,80,Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,VULGAR (with Madonna),Hung Up,Material Girl,La Isla Bonita,4 Minutes (feat. Justin Timberlake & Timbaland),Like a Prayer,Like a Virgin,Frozen,Vogue
Maluma,1r4hJ1h58CWwUQe3MxPuau,83,Hawái,COCO LOCO,Sobrio,Borro Cassette,Mojando Asientos (feat. Feid),11 PM,Felices los 4,"Diablo, Qué Chimba",La Fórmula,Junio
Mambo Kingz,2T1aUibqR2QC2sINIDQOAK,77,Mas Rica Que Ayer,Mejor Que Yo,Solita,La Ocasión,Me Mata,Verte Ir,Me Reclama,Sensualidad,Bubalu,Báilame - Remix
Manu Pilas,2TJHmhbmT7L3gw2NKyDTHh,51,Bella Ciao - Música Original de la Serie la Casa de Papel/ Money Heist,Bella Ciao - Versión Lenta de la Música Original de la Serie la Casa de Papel / Money Heist,Hakuna Matata,Bella Ciao - Versión Orquestal de la Música Original de la Serie la Casa de Papel | Money Heist,Es la noche del amor,Bella Ciao (Elyella Remix),Déjame soñar,Cómo le pongo freno al corazón,Dame tu sonrisa,La estrella inalcanzable
Manuel Turizo,0tmwSHipWxN12fsoLcFU3B,83,La Bachata,El Merengue,VAGABUNDO,Los Cachos,Quiéreme Mientras Se Pueda,Una Lady Como Tú,Desconocidos,La Nota,Culpables,Una Vaina Loca
Marc Anthony,4wLXwxDeWQ8mtUIRPxGiD6,76,Vivir Mi Vida,La Fórmula,Flor Pálida,Tu Amor Me Hace Bien - Salsa Version,De Vuelta Pa' La Vuelta,Valió la Pena - Salsa Version,Vivir lo nuestro (salsa),Qué Precio Tiene el Cielo - Salsa Version,Y Hubo Alguien,Ahora Quien - Salsa Version
Marc Segui,5FQ8tBUtIamA2hRtatrYUF,65,Tiroteo - Remix,Tiroteo,360,Agua Salada,5 estrellas,La Culpa,Si nos vamos,No queda na,Haciendo na,siemprequieroloquenotengo
Marco Mares,5Eg5ZoZgXAa1Eit48sxoKQ,49,Pa Quererte,Soñé Contigo,No Sé Decirte No,Flaquita,La Ola,Bonito,tiempo,Recuérdame,estamos bien,amable
Maria Becerra,1DxLCyH42yaHKGK3cl5bvG,83,Los del Espacio,ADIÓS,Miénteme,Qué Más Pues?,Te Cura,CORAZÓN VACÍO,Perfecta (Versión 2023),AUTOMÁTICO,Entre Nosotros (Remix) [con Nicki Nicole],Amigos (con Maria Becerra)
Mariah Angeliq,0KKUc4amZyvswV2YL6WTar,64,EL MAKINON,Perreito,ANACONDA *o* ~~~,Socadona,"Ciclone (feat. Elodie, Mariah, Gipsy Kings, Nicolás Reyes, Tonino Baliardo)",DIVA,Hasta Abajo - Remix,Bandido,Taxi,BOBO
Mariana Gomez,3KM7Awm5GI3R4cKb0U5thK,42,Mentiroso,Me Tomas en Serio,Calentura,Mentiroso - Remix,Mutación,Encantador de Serpientes,Alma - Remix,Más Allá de la Penumbra,Furia - Remix,Calentura - Remix
Marshmello,64KEffDW9EtZ1y2vBYgq8T,83,El Merengue,Leave Before You Love Me (with Jonas Brothers),Happier,Numb,Silence,Esta Vida,Wolves,Come & Go (with Marshmello),Fell In Love,FRIENDS
Matisse,77aLk6J8ofnVxa1eXK9jiU,66,Como Lo Hice Yo,Eres Tú,Un Nuevo Amor,Más Que Amigos,Ando Bien Agusto,Te Vale Madre,Más Muerto Que Vivo,Primer Avión,Imposible Amor,Acuérdate de Mí
Mau y Ricky,2wkoKEfS6dXwThbyTnZWFU,71,Llorar y Llorar - con Carin Leon,Desconocidos,"Manos Frías (con Reik, Beéle)",Ya No Tiene Novio,Color Esperanza 2020,La Boca,Mal Acostumbrao - con Maria Becerra,Prende la Cámara RMX,"Mi Mala (feat. Becky G, Leslie Grace & Lali) - Remix",Miami
MAX,1bqxdqvUtPWZri43cKHac8,67,IT'S YOU (feat. keshi),Butterflies,Blueberry Eyes (feat. SUGA of BTS),Lights Down Low,Burn It (feat. MAX),Love Me Less (feat. Quinn XCII),Take Over,Worst Day,Checklist (feat. Chromeo),IT'S YOU (feat. keshi) - Stripped Version
Melissa Robles,03Qx159jmT9mvmw5YjzvAs,57,Un Viaje a Todas Partes,Niña Bonita,Como éramos antes,La Malquerida,Tú,Tú,La Banqueta,Mi Lado Más Frío,Ahí Voy a Estar (De Canciones y Otras Verdades) [Live],Sleep Song
Micro TDH,1aWJsBQa67l72j1VT3D6Ow,70,Te Vi,CSIpher (audio latino),Cafuné,Besame Sin Sentir,De Nada - Remix,Dime Cuantas Veces,Confianza,Bésame Bonito (Micro TDH Remix),Bésame Bonito - Micro TDH Remix,NEGRO MATE
Migrantes,48R2gYdPKtfnfKAzhSVPUx,70,MERCHO,Si Me Tomo Una Cerveza,Vikingos,Hoy Volvi a Verte - Remix,Si Me Tomo una Cerveza - Remix,Noche de Party,Nuestro Amor Regresa,Cumbia Vieja,Superclásico,Lado Triste - Remix
Mike Bahia,1phfTBIocBW3UwqcYjaEN6,68,Esta Noche,Detente,Corazón,De Qué Manera,Mi Pecadito,Serenata,El Egoísmo,Buscándote,La Falta,La Vida
Milo j,19HM5j0ULGSmEoRcrSe5x3,77,Rara Vez,DISPARA ***,AL BORDE,Milagrosa,MORNING,El Bolero,Morocha,FLA,Tus Vueltas,NUNCA VOY SOLO
Mora,0Q8NcsJwoCbZOHHW63su5S,83,LA INOCENTE,MEMORIAS,RÁPIDO,Volando - Remix,Una Vez,Tuyo,MODELITO,512,Ansiedades,DOMINGO DE BOTE
Morat,5C4PDR4LnhZTbVnKWXuDKD,82,No Se Va,Cuando Nadie Ve,Besos En Guerra,Salir Con Vida,Debí Suponerlo,506,Segundos Platos,Porfa no te vayas,París,Cómo Te Atreves
Mozart La Para,0odliLZMTk45CEVzF3Zocl,52,Mujeres,Pa toda la vida (feat. Mozart La Para),BRINQUEN - REMIX,Kalma,"Mujeres (Mozart La Para, Justin Quiles, Farruko, Jowell & Randy) - Remix",Frenesí,12 A 12,Bye Bye,LENTO (with Sean Paul & Mozart La Para feat. Cazzu),Voy Pa la Calle
Mr. Vegas,1pmixngtBJleMrGUG5o8DE,55,Heads High,The Voices Of Sweet Jamaica - All Star Remix,Bruk It Down,Gallis,I Am Blessed,Certain Law,So High,Top Shotter,Hot Fuk / Hot Wuk,Hot Fuk (Album Version)
MYA,5Rj6rNR8zIlUUDCs1OyPmW,60,2:50 Remix,MYA LIVE P2: Corazón Guerrero,BB,MAL DE AMOR,Yo No Te Pido la Luna,Te Olvidaré,MYA LIVE P1: Chanel de Coco,Legendaria,BIKINI,2:50
